-- Merging decision tree log ---
manifest
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
MERGED from [:react-native-fbsdk-next] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:21:1-28:12
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/ede7ca83c30cf78d55905217edb4f447/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [:react-native-firebase_app] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/9b3d827929a9adf77a82fb84298e005d/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_geolocation] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_slider] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-google-signin_google-signin] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-masked-view_masked-view] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-picker_picker] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_stripe-react-native] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:lottie-react-native] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
